"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"ICICIBANK","EQ","16-Aug-2019","        417.30","        417.80","        420.00","        412.10","        419.20","        418.95","        416.36","   15154141","          6309578175.10","     162922","    8287923","         54.69"
"ICICIBANK","EQ","19-Aug-2019","        418.95","        420.10","        427.90","        420.10","        423.45","        423.40","        424.67","   12304262","          5225224537.50","     122571","    4820734","         39.18"
"ICICIBANK","EQ","20-Aug-2019","        423.40","        420.80","        423.20","        412.50","        416.65","        416.90","        417.39","   16181488","          6753998015.40","     163209","    7787785","         48.13"
"ICICIBANK","EQ","21-Aug-2019","        416.90","        416.00","        418.70","        410.55","        411.50","        412.05","        415.25","   12868183","          5343457015.05","     134773","    6483587","         50.38"
"ICICIBANK","EQ","22-Aug-2019","        412.05","        411.00","        412.50","        398.00","        398.85","        399.10","        404.13","   18182520","          7348057394.20","     190231","   10095326","         55.52"
"ICICIBANK","EQ","23-Aug-2019","        399.10","        389.00","        403.50","        385.80","        395.90","        395.40","        394.27","   26883695","         10599558654.90","     308663","    9028951","         33.59"
"ICICIBANK","EQ","26-Aug-2019","        395.40","        407.00","        414.00","        392.85","        413.25","        411.65","        404.34","   26701988","         10796549055.30","     212742","   11705436","         43.84"
"ICICIBANK","EQ","27-Aug-2019","        411.65","        412.80","        420.50","        411.25","        418.40","        418.60","        417.06","   28793372","         12008603661.30","     266467","   16792147","         58.32"
"ICICIBANK","EQ","28-Aug-2019","        418.60","        418.00","        418.25","        409.70","        412.70","        412.95","        414.46","   12154347","          5037546077.85","     170749","    6401746","         52.67"
"ICICIBANK","EQ","29-Aug-2019","        412.95","        409.90","        410.80","        399.35","        406.30","        404.40","        404.32","   30331105","         12263525189.50","     197252","   19467390","         64.18"
"ICICIBANK","EQ","30-Aug-2019","        404.40","        406.50","        412.85","        402.65","        411.35","        409.65","        407.42","   18314194","          7461525667.65","     225177","    8383640","         45.78"
"ICICIBANK","EQ","03-Sep-2019","        409.65","        405.05","        406.40","        391.05","        391.85","        392.15","        396.27","   20194305","          8002458000.20","     220712","    8629337","         42.73"
"ICICIBANK","EQ","04-Sep-2019","        392.15","        391.00","        399.65","        389.90","        397.95","        397.50","        395.72","   18614965","          7366389453.35","     168152","    6849937","         36.80"
"ICICIBANK","EQ","05-Sep-2019","        397.50","        389.55","        394.00","        388.00","        388.60","        389.00","        390.76","   25022673","          9777946780.00","     271033","   10561678","         42.21"
"ICICIBANK","EQ","06-Sep-2019","        389.00","        391.00","        394.50","        389.20","        392.05","        391.35","        392.00","   17564286","          6885227550.90","     161875","    8599090","         48.96"
"ICICIBANK","EQ","09-Sep-2019","        391.35","        393.00","        400.40","        389.10","        395.85","        395.45","        396.17","   18651819","          7389247021.80","     165225","    7818289","         41.92"
"ICICIBANK","EQ","11-Sep-2019","        395.45","        394.90","        399.00","        393.35","        394.20","        394.60","        395.79","   17463978","          6912074095.80","     157848","    9473831","         54.25"
"ICICIBANK","EQ","12-Sep-2019","        394.60","        399.65","        407.20","        399.65","        402.60","        402.70","        404.39","   19577114","          7916740655.05","     166914","    7253189","         37.05"
"ICICIBANK","EQ","13-Sep-2019","        402.70","        406.80","        414.90","        400.65","        413.70","        413.40","        407.77","   17775449","          7248327670.75","     152585","    4747206","         26.71"
"ICICIBANK","EQ","16-Sep-2019","        413.40","        408.50","        415.65","        406.75","        411.50","        412.15","        412.22","   17629622","          7267226167.75","     136395","    6544757","         37.12"
"ICICIBANK","EQ","17-Sep-2019","        412.15","        405.85","        411.90","        398.30","        400.25","        400.65","        406.05","   20793363","          8443079215.90","     196466","    8782238","         42.24"
"ICICIBANK","EQ","18-Sep-2019","        400.65","        405.45","        405.45","        396.50","        399.25","        399.35","        400.63","   18477377","          7402558812.75","     196466","    7366217","         39.87"
"ICICIBANK","EQ","19-Sep-2019","        399.35","        395.70","        395.70","        384.35","        386.30","        386.60","        388.74","   22647508","          8803902969.25","     211345","    8096537","         35.75"
"ICICIBANK","EQ","20-Sep-2019","        386.60","        389.00","        424.00","        386.65","        415.75","        417.50","        411.80","   75217723","         30974402469.65","     481110","   38738965","         51.50"
"ICICIBANK","EQ","23-Sep-2019","        417.50","        435.80","        450.00","        428.45","        442.00","        446.30","        441.55","   57490445","         25384929545.35","     453079","   29892467","         52.00"
"ICICIBANK","EQ","24-Sep-2019","        446.30","        441.50","        448.65","        433.35","        441.00","        440.90","        439.43","   26639931","         11706341826.85","     234931","   11330556","         42.53"
"ICICIBANK","EQ","25-Sep-2019","        440.90","        439.10","        440.95","        429.60","        434.80","        434.20","        434.35","   19987241","          8681434244.45","     203698","    9323965","         46.65"
"ICICIBANK","EQ","26-Sep-2019","        434.20","        439.00","        458.65","        438.55","        451.70","        451.95","        449.49","   40909369","         18388443640.45","     271788","   15647192","         38.25"
"ICICIBANK","EQ","27-Sep-2019","        451.95","        449.50","        451.85","        443.30","        450.00","        449.20","        447.40","   19432963","          8694402092.25","     173588","    7690698","         39.58"
"ICICIBANK","EQ","30-Sep-2019","        449.20","        443.30","        445.15","        431.00","        433.80","        433.70","        436.05","   27524660","         12002099399.10","     206835","   13111901","         47.64"
"ICICIBANK","EQ","01-Oct-2019","        433.70","        436.95","        443.20","        416.70","        425.60","        424.60","        431.03","   30623906","         13199943609.75","     264954","   11218749","         36.63"
"ICICIBANK","EQ","03-Oct-2019","        424.60","        424.00","        434.60","        422.30","        427.50","        427.30","        428.76","   23275379","          9979609655.10","     205747","    9379526","         40.30"
"ICICIBANK","EQ","04-Oct-2019","        427.30","        428.50","        429.30","        412.05","        413.10","        413.90","        420.96","   17952697","          7557412589.50","     170246","    4716245","         26.27"
"ICICIBANK","EQ","07-Oct-2019","        413.90","        415.10","        423.50","        411.50","        416.10","        416.10","        418.29","   21933703","          9174623042.80","     151810","    8495585","         38.73"
"ICICIBANK","EQ","09-Oct-2019","        416.10","        420.25","        438.40","        417.10","        436.50","        436.70","        428.51","   34533981","         14798267533.70","     204220","   14852469","         43.01"
"ICICIBANK","EQ","10-Oct-2019","        436.70","        430.00","        431.50","        420.50","        424.50","        423.70","        424.80","   19074005","          8102611371.10","     164265","    7680646","         40.27"
"ICICIBANK","EQ","11-Oct-2019","        423.70","        427.95","        433.25","        422.10","        427.90","        428.55","        428.28","   18004922","          7711124795.75","     172683","    4231714","         23.50"
"ICICIBANK","EQ","14-Oct-2019","        428.55","        430.00","        436.40","        426.00","        427.60","        428.85","        431.06","   17211042","          7419058636.85","     143230","    6892214","         40.05"
"ICICIBANK","EQ","15-Oct-2019","        428.85","        430.00","        435.45","        428.20","        432.20","        431.85","        431.73","   14971985","          6463881606.95","     134995","    6091322","         40.68"
"ICICIBANK","EQ","16-Oct-2019","        431.85","        434.50","        439.50","        431.15","        435.80","        435.30","        435.67","   17833051","          7769251555.70","     161578","    7258697","         40.70"
"ICICIBANK","EQ","17-Oct-2019","        435.30","        436.00","        443.35","        433.70","        440.75","        440.60","        438.80","   12452421","          5464134193.00","     133501","    3907584","         31.38"
"ICICIBANK","EQ","18-Oct-2019","        440.60","        437.70","        443.70","        435.25","        437.10","        437.80","        438.89","   15988455","          7017206607.20","     123664","    6675835","         41.75"
"ICICIBANK","EQ","22-Oct-2019","        437.80","        440.50","        458.70","        437.55","        451.75","        451.15","        451.14","   34966169","         15774471226.10","     290446","   13093450","         37.45"
"ICICIBANK","EQ","23-Oct-2019","        451.15","        452.00","        459.00","        448.20","        456.35","        455.10","        455.16","   25196183","         11468295250.55","     340998","   11332291","         44.98"
"ICICIBANK","EQ","24-Oct-2019","        455.10","        457.40","        459.00","        451.00","        455.50","        454.75","        454.66","   23542540","         10703831743.30","     261128","   12429939","         52.80"
"ICICIBANK","EQ","25-Oct-2019","        454.75","        457.70","        470.65","        454.40","        469.20","        469.10","        463.16","   34397573","         15931420717.20","     253652","   15782658","         45.88"
"ICICIBANK","EQ","27-Oct-2019","        469.10","        471.00","        473.50","        465.00","        467.80","        469.55","        469.07","    8207818","          3850009414.10","      70202","    1819147","         22.16"
"ICICIBANK","EQ","29-Oct-2019","        469.55","        470.20","        482.00","        466.85","        476.00","        477.40","        475.14","   33686172","         16005584352.00","     303796","   16701932","         49.58"
"ICICIBANK","EQ","30-Oct-2019","        477.40","        479.00","        479.00","        470.00","        470.65","        471.15","        472.46","   22396012","         10581202220.65","     263757","   12394312","         55.34"
"ICICIBANK","EQ","31-Oct-2019","        471.15","        475.00","        476.75","        461.30","        463.95","        463.05","        469.53","   21198377","          9953360561.35","     238072","    9326921","         44.00"
"ICICIBANK","EQ","01-Nov-2019","        463.05","        466.65","        466.95","        460.50","        462.90","        462.25","        463.86","   13522994","          6272808818.10","     117030","    5349819","         39.56"
"ICICIBANK","EQ","04-Nov-2019","        462.25","        463.00","        472.30","        463.00","        471.00","        470.50","        469.22","   16254715","          7627042745.75","     153946","    6586892","         40.52"
"ICICIBANK","EQ","05-Nov-2019","        470.50","        472.10","        474.00","        466.90","        468.25","        468.35","        469.45","   14952189","          7019324502.65","     180825","    6869713","         45.94"
"ICICIBANK","EQ","06-Nov-2019","        468.35","        467.15","        483.90","        464.75","        480.00","        480.70","        476.27","   24922680","         11870020810.65","     172963","    8688984","         34.86"
"ICICIBANK","EQ","07-Nov-2019","        480.70","        483.00","        483.00","        475.65","        479.60","        478.55","        478.37","   18312032","          8759957484.05","     194335","    7243848","         39.56"
"ICICIBANK","EQ","08-Nov-2019","        478.55","        480.75","        496.00","        480.30","        490.00","        489.45","        489.55","   52207121","         25558194807.45","     371240","   27653242","         52.97"
"ICICIBANK","EQ","11-Nov-2019","        489.45","        488.00","        499.00","        484.60","        497.25","        496.80","        492.53","   24766065","         12197944597.85","     223652","   13055922","         52.72"
"ICICIBANK","EQ","13-Nov-2019","        496.80","        496.80","        497.50","        483.30","        487.00","        485.75","        491.56","   24272664","         11931577536.55","     227547","   14606392","         60.18"
"ICICIBANK","EQ","14-Nov-2019","        485.75","        489.75","        499.85","        483.75","        498.05","        498.65","        492.98","   35396276","         17449708738.00","     270076","   15449568","         43.65"
"ICICIBANK","EQ","15-Nov-2019","        498.65","        497.85","        509.70","        496.00","        498.85","        499.85","        503.80","   42074833","         21197467232.25","     276592","   20055878","         47.67"
"ICICIBANK","EQ","18-Nov-2019","        499.85","        498.75","        504.45","        496.65","        499.00","        498.35","        499.88","   22910109","         11452220256.20","     261393","   11964029","         52.22"
"ICICIBANK","EQ","19-Nov-2019","        498.35","        497.95","        502.00","        489.85","        494.30","        493.50","        496.24","   27939336","         13864492100.70","     258229","   15122061","         54.12"
"ICICIBANK","EQ","20-Nov-2019","        493.50","        495.20","        498.00","        492.50","        494.85","        495.00","        495.21","   22606112","         11194744009.15","     251166","   13932612","         61.63"
"ICICIBANK","EQ","21-Nov-2019","        495.00","        498.10","        503.80","        491.25","        499.00","        498.25","        498.95","   25745594","         12845846675.85","     208747","   13897302","         53.98"
"ICICIBANK","EQ","22-Nov-2019","        498.25","        501.10","        501.75","        492.15","        497.65","        496.80","        497.43","   18462401","          9183724341.85","     195716","   10452380","         56.61"
"ICICIBANK","EQ","25-Nov-2019","        496.80","        492.00","        500.00","        491.55","        498.45","        497.80","        496.19","   25692878","         12748604394.30","     200426","   14678060","         57.13"
"ICICIBANK","EQ","26-Nov-2019","        497.80","        501.80","        517.55","        501.00","        513.00","        510.70","        509.65","  286857658","        146195891796.85","     675515","  232530747","         81.06"
"ICICIBANK","EQ","27-Nov-2019","        510.70","        513.90","        515.85","        504.30","        506.75","        505.50","        507.71","   29866539","         15163592466.20","     223934","   12303926","         41.20"
"ICICIBANK","EQ","28-Nov-2019","        505.50","        509.55","        520.00","        508.00","        518.10","        519.15","        516.26","   35706498","         18434010957.45","     258541","   18166145","         50.88"
"ICICIBANK","EQ","29-Nov-2019","        519.15","        516.00","        516.50","        510.30","        512.50","        512.60","        512.91","   13324549","          6834329288.75","     156866","    7160610","         53.74"
"ICICIBANK","EQ","02-Dec-2019","        512.60","        513.45","        514.00","        507.25","        510.95","        510.90","        510.43","   10130049","          5170711728.45","     112295","    4711290","         46.51"
"ICICIBANK","EQ","03-Dec-2019","        510.90","        509.75","        511.25","        504.65","        510.75","        509.35","        507.72","   12795657","          6496632779.45","     137052","    6718664","         52.51"
"ICICIBANK","EQ","04-Dec-2019","        509.35","        510.00","        531.35","        509.30","        528.80","        529.25","        522.50","   30992538","         16193581500.85","     274793","   10171522","         32.82"
"ICICIBANK","EQ","05-Dec-2019","        529.25","        532.55","        537.50","        526.05","        527.45","        528.10","        531.71","   32354118","         17202849521.50","     248830","   10590736","         32.73"
"ICICIBANK","EQ","06-Dec-2019","        528.10","        530.05","        533.50","        521.65","        525.25","        524.80","        527.84","   24868376","         13126497459.60","     160717","   13091355","         52.64"
"ICICIBANK","EQ","09-Dec-2019","        524.80","        524.05","        529.30","        522.20","        526.85","        526.50","        526.92","   12980877","          6839909549.75","     133385","    6172726","         47.55"
"ICICIBANK","EQ","10-Dec-2019","        526.50","        526.05","        530.25","        524.70","        529.75","        528.70","        527.90","   12021443","          6346126632.05","     126317","    4723088","         39.29"
"ICICIBANK","EQ","11-Dec-2019","        528.70","        530.60","        535.20","        527.20","        533.65","        533.55","        532.37","   13768156","          7329724633.25","     138036","    5370612","         39.01"
"ICICIBANK","EQ","12-Dec-2019","        533.55","        534.85","        537.10","        529.80","        535.50","        535.35","        533.64","   12385216","          6609242990.40","     122835","    4916002","         39.69"
"ICICIBANK","EQ","13-Dec-2019","        535.35","        537.90","        542.80","        535.70","        537.10","        537.05","        538.50","   17884861","          9630966597.50","     149844","    8833067","         49.39"
"ICICIBANK","EQ","16-Dec-2019","        537.05","        539.50","        541.40","        536.70","        539.75","        539.25","        539.30","   13070575","          7048931964.30","     155494","    6884965","         52.68"
"ICICIBANK","EQ","17-Dec-2019","        539.25","        540.95","        543.00","        538.75","        541.95","        541.15","        540.72","   11516163","          6227061415.35","     122753","    6372980","         55.34"
"ICICIBANK","EQ","18-Dec-2019","        541.15","        542.05","        542.90","        535.95","        542.00","        541.40","        538.89","   12906168","          6955055167.85","     170680","    7897602","         61.19"
"ICICIBANK","EQ","19-Dec-2019","        541.40","        537.20","        541.20","        533.70","        540.50","        540.20","        537.74","   12082790","          6497431434.35","     142265","    5819186","         48.16"
"ICICIBANK","EQ","20-Dec-2019","        540.20","        540.95","        549.50","        539.25","        546.10","        546.10","        545.46","   27691592","         15104720412.00","     143386","   16408162","         59.25"
"ICICIBANK","EQ","23-Dec-2019","        546.10","        547.00","        548.85","        537.60","        541.15","        541.30","        542.33","   11521942","          6248665809.60","     106240","    5249288","         45.56"
"ICICIBANK","EQ","24-Dec-2019","        541.30","        542.00","        543.95","        539.30","        541.85","        541.10","        541.38","    6715007","          3635353390.25","      65937","    3007641","         44.79"
"ICICIBANK","EQ","26-Dec-2019","        541.10","        541.10","        542.40","        537.65","        538.80","        538.75","        539.82","    7831074","          4227359239.55","      68450","    3778860","         48.25"
"ICICIBANK","EQ","27-Dec-2019","        538.75","        541.00","        550.50","        538.35","        549.50","        549.40","        545.51","   11247684","          6135679009.25","     114464","    4949689","         44.01"
"ICICIBANK","EQ","30-Dec-2019","        549.40","        549.60","        552.20","        542.60","        544.50","        543.95","        546.55","   13180302","          7203722746.95","     118319","    5881249","         44.62"
"ICICIBANK","EQ","31-Dec-2019","        543.95","        543.80","        543.80","        538.00","        538.65","        538.90","        540.14","   12491978","          6747414238.80","     157053","    7254147","         58.07"
"ICICIBANK","EQ","01-Jan-2020","        538.90","        539.90","        542.50","        535.70","        538.00","        536.75","        538.00","    7642793","          4111822132.90","      63603","    3140787","         41.09"
"ICICIBANK","EQ","02-Jan-2020","        536.75","        536.00","        541.90","        535.85","        540.80","        540.60","        539.44","   10264223","          5536965873.95","      98335","    5046054","         49.16"
"ICICIBANK","EQ","03-Jan-2020","        540.60","        538.00","        540.80","        536.25","        539.50","        538.85","        538.46","    9594690","          5166326489.50","      93857","    4945623","         51.55"
"ICICIBANK","EQ","06-Jan-2020","        538.85","        537.25","        537.25","        523.80","        525.70","        525.70","        527.51","   12534334","          6612005687.65","     125249","    7567496","         60.37"
"ICICIBANK","EQ","07-Jan-2020","        525.70","        531.30","        535.60","        521.65","        524.15","        522.90","        526.71","   16101835","          8480927246.90","     131048","    8539094","         53.03"
"ICICIBANK","EQ","08-Jan-2020","        522.90","        516.00","        527.35","        515.00","        525.80","        525.95","        521.67","   16094310","          8395981308.45","     139653","    6287746","         39.07"
"ICICIBANK","EQ","09-Jan-2020","        525.95","        530.70","        547.40","        530.30","        545.60","        546.30","        541.74","   18934019","         10257378595.55","     206294","    7775476","         41.07"
"ICICIBANK","EQ","10-Jan-2020","        546.30","        544.90","        546.50","        538.50","        540.15","        540.25","        542.57","   12335407","          6692860338.45","     156533","    5411673","         43.87"
"ICICIBANK","EQ","13-Jan-2020","        540.25","        539.40","        546.05","        538.00","        539.00","        538.60","        541.12","    7901800","          4275800485.15","      87689","    3670666","         46.45"
"ICICIBANK","EQ","14-Jan-2020","        538.60","        536.20","        538.95","        534.15","        538.15","        537.60","        536.42","   13939440","          7477421562.85","     138643","    8155557","         58.51"
"ICICIBANK","EQ","15-Jan-2020","        537.60","        535.10","        536.95","        530.65","        535.50","        535.60","        533.21","   12353176","          6586848131.75","     146646","    7720548","         62.50"
"ICICIBANK","EQ","16-Jan-2020","        535.60","        533.90","        540.00","        533.20","        536.80","        537.15","        536.51","   11249232","          6035299029.10","     127585","    5200358","         46.23"
"ICICIBANK","EQ","17-Jan-2020","        537.15","        534.50","        538.00","        530.60","        530.65","        532.05","        534.57","   18312609","          9789445247.65","     163715","   11972622","         65.38"
"ICICIBANK","EQ","20-Jan-2020","        532.05","        533.00","        544.00","        531.00","        534.70","        534.85","        537.96","   19159996","         10307298211.10","     185612","    9049352","         47.23"
"ICICIBANK","EQ","21-Jan-2020","        534.85","        532.95","        540.25","        530.20","        531.15","        531.05","        535.15","   13477994","          7212782828.00","     158365","    6645657","         49.31"
"ICICIBANK","EQ","22-Jan-2020","        531.05","        531.50","        534.95","        520.75","        522.00","        522.85","        525.74","   17527408","          9214903821.00","     181749","    9114110","         52.00"
"ICICIBANK","EQ","23-Jan-2020","        522.85","        521.40","        530.25","        517.05","        527.75","        527.70","        525.09","   17061293","          8958657176.75","     168104","    8018360","         47.00"
"ICICIBANK","EQ","24-Jan-2020","        527.70","        529.25","        537.40","        527.00","        535.45","        533.85","        532.27","   17851868","          9502067459.30","     164870","    7653606","         42.87"
"ICICIBANK","EQ","27-Jan-2020","        533.85","        538.50","        545.00","        531.50","        535.90","        537.25","        540.45","   38149166","         20617752150.55","     345778","    9869942","         25.87"
"ICICIBANK","EQ","28-Jan-2020","        537.25","        538.10","        540.60","        524.45","        528.00","        528.20","        533.82","   24009224","         12816626274.20","     180957","    9108437","         37.94"
"ICICIBANK","EQ","29-Jan-2020","        528.20","        531.55","        534.80","        525.30","        526.90","        526.60","        530.21","   16400827","          8695856528.60","     137153","    7262058","         44.28"
"ICICIBANK","EQ","30-Jan-2020","        526.60","        527.65","        533.95","        524.15","        531.10","        532.20","        528.60","   14319317","          7569187867.20","     184707","    6818080","         47.61"
"ICICIBANK","EQ","31-Jan-2020","        532.20","        530.00","        532.75","        522.40","        525.80","        525.65","        527.45","   16292578","          8593521409.75","     151745","    7687366","         47.18"
"ICICIBANK","EQ","01-Feb-2020","        525.65","        524.00","        528.00","        501.85","        505.50","        504.60","        515.41","   11815597","          6089877106.10","     129029","    3511610","         29.72"
"ICICIBANK","EQ","03-Feb-2020","        504.60","        504.00","        519.15","        502.00","        516.50","        515.55","        514.01","   22531888","         11581618294.90","     287673","   10586108","         46.98"
"ICICIBANK","EQ","04-Feb-2020","        515.55","        520.00","        534.65","        516.65","        530.65","        530.80","        528.79","   17781475","          9402750439.10","     184345","    7176818","         40.36"
"ICICIBANK","EQ","05-Feb-2020","        530.80","        529.05","        540.40","        525.70","        538.70","        539.10","        535.35","   18782476","         10055233688.55","     180999","    9072613","         48.30"
"ICICIBANK","EQ","06-Feb-2020","        539.10","        540.35","        547.00","        536.25","        541.10","        541.60","        541.87","   15296851","          8288844090.45","     165277","    5960399","         38.96"
"ICICIBANK","EQ","07-Feb-2020","        541.60","        540.95","        541.75","        535.15","        535.40","        536.45","        538.06","    8297149","          4464397142.20","      78560","    3238554","         39.03"
"ICICIBANK","EQ","10-Feb-2020","        536.45","        538.65","        542.25","        530.50","        535.00","        533.95","        536.25","   12536053","          6722491621.85","     135579","    6825042","         54.44"
"ICICIBANK","EQ","11-Feb-2020","        533.95","        537.70","        544.80","        537.50","        539.50","        539.75","        541.47","   11243552","          6088037819.70","     129103","    6067070","         53.96"
