"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"ICICIBANK","EQ","12-Feb-2020","        539.75","        545.80","        550.70","        542.70","        549.40","        549.30","        546.72","   14026335","          7668528804.70","     135449","    6881225","         49.06"
"ICICIBANK","EQ","13-Feb-2020","        549.30","        549.00","        549.00","        538.00","        540.05","        541.00","        542.23","    9227235","          5003316089.45","     122655","    3935920","         42.66"
"ICICIBANK","EQ","14-Feb-2020","        541.00","        541.25","        548.65","        536.55","        545.80","        545.80","        544.41","   14458649","          7871388014.25","     138071","    6577273","         45.49"
"ICICIBANK","EQ","17-Feb-2020","        545.80","        543.00","        545.35","        537.75","        542.30","        541.60","        541.85","    7793293","          4222811401.95","      86606","    3650518","         46.84"
"ICICIBANK","EQ","18-Feb-2020","        541.60","        541.00","        544.40","        536.00","        540.90","        541.20","        540.01","   15918303","          8595985599.85","     142303","    9969245","         62.63"
"ICICIBANK","EQ","19-Feb-2020","        541.20","        543.50","        546.50","        540.50","        546.00","        544.80","        543.62","    8704234","          4731822391.20","      98834","    4515935","         51.88"
"ICICIBANK","EQ","20-Feb-2020","        544.80","        545.50","        549.35","        541.80","        546.50","        547.00","        546.38","   13588526","          7424506778.80","     131824","    7648543","         56.29"
"ICICIBANK","EQ","24-Feb-2020","        547.00","        539.50","        541.85","        527.55","        530.55","        529.85","        534.10","   16940750","          9048047731.50","     260963","   11217837","         66.22"
"ICICIBANK","EQ","25-Feb-2020","        529.85","        532.45","        538.80","        525.30","        530.90","        530.95","        532.51","   14942960","          7957345266.15","     218372","    7438894","         49.78"
"ICICIBANK","EQ","26-Feb-2020","        530.95","        526.85","        529.35","        522.20","        522.50","        523.70","        525.34","   15743918","          8270845444.60","     163585","    8924725","         56.69"
"ICICIBANK","EQ","27-Feb-2020","        523.70","        522.80","        523.30","        512.65","        514.40","        515.35","        515.71","   26315054","         13570839851.85","     264515","   16929415","         64.33"
"ICICIBANK","EQ","28-Feb-2020","        515.35","        501.60","        506.85","        492.20","        498.95","        497.25","        499.15","   32737933","         16341195635.00","     288616","   19423645","         59.33"
"ICICIBANK","EQ","02-Mar-2020","        497.25","        508.25","        520.55","        498.45","        505.90","        506.10","        513.82","   28642076","         14716853126.00","     271339","   15430335","         53.87"
"ICICIBANK","EQ","03-Mar-2020","        506.10","        509.85","        519.50","        508.50","        516.90","        514.75","        514.53","   19661945","         10116757951.15","     187417","    8401391","         42.73"
"ICICIBANK","EQ","04-Mar-2020","        514.75","        517.50","        517.50","        497.05","        508.95","        508.35","        505.96","   21883404","         11072083532.45","     227396","   11313959","         51.70"
"ICICIBANK","EQ","05-Mar-2020","        508.35","        509.75","        511.15","        500.00","        504.00","        504.50","        505.92","   16671516","          8434486945.25","     201499","    5173253","         31.03"
"ICICIBANK","EQ","06-Mar-2020","        504.50","        485.00","        496.80","        477.30","        485.75","        486.35","        486.92","   31024353","         15106400878.70","     334872","   15740609","         50.74"
"ICICIBANK","EQ","09-Mar-2020","        486.35","        475.00","        475.00","        442.95","        457.50","        457.75","        459.37","   42027546","         19306184658.60","     401229","   22816310","         54.29"
"ICICIBANK","EQ","11-Mar-2020","        457.75","        450.00","        471.75","        449.60","        465.55","        465.65","        465.27","   31018901","         14432248215.00","     334058","   15203042","         49.01"
"ICICIBANK","EQ","12-Mar-2020","        465.65","        438.00","        445.95","        416.00","        432.95","        425.65","        433.56","   50757036","         22006253604.00","     397139","   26344979","         51.90"
"ICICIBANK","EQ","13-Mar-2020","        425.65","        401.00","        464.75","        395.20","        449.95","        447.20","        433.74","   67105024","         29106270608.70","     417226","   33320897","         49.65"
"ICICIBANK","EQ","16-Mar-2020","        447.20","        424.20","        424.20","        397.45","        401.10","        402.90","        409.76","   34834779","         14273999292.20","     405336","   14659833","         42.08"
"ICICIBANK","EQ","17-Mar-2020","        402.90","        407.00","        408.45","        364.00","        366.95","        367.25","        388.74","   47233442","         18361355943.00","     518412","   20920438","         44.29"
"ICICIBANK","EQ","18-Mar-2020","        367.25","        369.10","        375.50","        342.30","        358.00","        355.05","        356.54","   61204129","         21821915599.25","     941197","   27858198","         45.52"
"ICICIBANK","EQ","19-Mar-2020","        355.05","        336.10","        369.60","        323.00","        335.40","        338.55","        340.96","   57986210","         19771226681.50","     510635","   23315477","         40.21"
"ICICIBANK","EQ","20-Mar-2020","        338.55","        328.00","        359.80","        323.00","        344.40","        345.70","        341.93","   88640850","         30308752318.25","     742628","   39930494","         45.05"
"ICICIBANK","EQ","23-Mar-2020","        345.70","        311.15","        313.70","        280.00","        282.40","        284.00","        291.38","   56868412","         16570590575.05","     510598","   31297623","         55.04"
"ICICIBANK","EQ","24-Mar-2020","        284.00","        295.30","        305.00","        268.30","        298.55","        296.50","        289.43","   67896591","         19651491211.20","     586196","   33557735","         49.42"
"ICICIBANK","EQ","25-Mar-2020","        296.50","        284.00","        334.15","        281.60","        315.15","        316.90","        306.77","   66545735","         20414243484.35","     813004","   28180857","         42.35"
"ICICIBANK","EQ","26-Mar-2020","        316.90","        322.00","        364.40","        314.25","        331.50","        330.25","        339.77","   76174000","         25881509450.70","     820649","   27134191","         35.62"
"ICICIBANK","EQ","27-Mar-2020","        330.25","        355.80","        359.55","        326.00","        338.50","        339.85","        342.60","   72890796","         24972611400.30","     820234","   23218167","         31.85"
"ICICIBANK","EQ","30-Mar-2020","        339.85","        330.10","        333.90","        311.10","        315.10","        313.40","        324.03","   36560532","         11846615701.45","     525988","   11680088","         31.95"
"ICICIBANK","EQ","31-Mar-2020","        313.40","        324.70","        334.85","        316.00","        320.40","        323.75","        325.29","   46280029","         15054562351.35","     485411","   15465328","         33.42"
"ICICIBANK","EQ","01-Apr-2020","        323.75","        319.00","        323.75","        308.10","        311.50","        311.15","        314.20","   33142102","         10413253174.80","     363679","   11070397","         33.40"
"ICICIBANK","EQ","03-Apr-2020","        311.15","        309.50","        309.50","        281.50","        288.00","        286.65","        291.84","   57330285","         16731286856.70","     531869","   25041960","         43.68"
"ICICIBANK","EQ","07-Apr-2020","        286.65","        308.30","        329.60","        296.85","        324.80","        326.10","        312.21","   57662681","         18002717272.65","     516940","   15771963","         27.35"
"ICICIBANK","EQ","08-Apr-2020","        326.10","        322.85","        352.75","        315.10","        317.65","        318.95","        328.87","   73931642","         24313828663.50","     716901","   23456793","         31.73"
"ICICIBANK","EQ","09-Apr-2020","        318.95","        332.40","        345.00","        322.65","        342.00","        342.70","        335.25","   52432049","         17578019638.95","     513643","   13244134","         25.26"
"ICICIBANK","EQ","13-Apr-2020","        342.70","        341.05","        345.80","        329.25","        331.10","        330.65","        335.60","   30995409","         10401957611.00","     308507","    6711383","         21.65"
"ICICIBANK","EQ","15-Apr-2020","        330.65","        342.70","        351.90","        325.00","        328.50","        327.35","        340.23","   49134201","         16717007506.60","     466734","   13223129","         26.91"
"ICICIBANK","EQ","16-Apr-2020","        327.35","        325.30","        347.80","        319.35","        342.85","        342.00","        335.88","   56494211","         18975317553.80","     519194","   15601137","         27.62"
"ICICIBANK","EQ","17-Apr-2020","        342.00","        362.00","        385.50","        349.05","        375.00","        375.55","        361.31","   69008019","         24933049546.80","     949891","   14016794","         20.31"
"ICICIBANK","EQ","20-Apr-2020","        375.55","        376.00","        378.90","        357.00","        361.75","        361.30","        370.43","   55811178","         20673903439.80","     636846","   15614026","         27.98"
"ICICIBANK","EQ","21-Apr-2020","        361.30","        341.00","        346.20","        328.00","        329.80","        331.85","        335.93","   50118816","         16836640489.60","     526838","   14419656","         28.77"
"ICICIBANK","EQ","22-Apr-2020","        331.85","        326.00","        338.00","        323.05","        336.50","        335.95","        330.79","   49115661","         16246999523.00","     470641","    8929162","         18.18"
"ICICIBANK","EQ","23-Apr-2020","        335.95","        340.25","        354.80","        338.00","        350.80","        352.95","        347.48","   45953483","         15968139039.60","     413227","   11223941","         24.42"
"ICICIBANK","EQ","24-Apr-2020","        352.95","        337.90","        343.25","        331.50","        337.05","        334.85","        337.01","   38513311","         12979357489.20","     414126","   10567552","         27.44"
"ICICIBANK","EQ","27-Apr-2020","        334.85","        339.30","        352.90","        338.00","        346.30","        347.90","        346.35","   38981101","         13501080399.80","     344753","   12387917","         31.78"
"ICICIBANK","EQ","28-Apr-2020","        347.90","        353.75","        362.85","        350.25","        361.00","        359.85","        357.20","   32934538","         11764158548.60","     290804","    9305910","         28.26"
"ICICIBANK","EQ","29-Apr-2020","        359.85","        353.00","        376.50","        351.65","        367.65","        370.45","        364.58","   39342166","         14343285870.45","     415320","   10509163","         26.71"
"ICICIBANK","EQ","30-Apr-2020","        370.45","        382.00","        392.95","        374.15","        377.70","        380.15","        384.03","   45735197","         17563849150.60","     413914","   13787089","         30.15"
"ICICIBANK","EQ","04-May-2020","        380.15","        359.00","        359.00","        336.00","        340.00","        338.05","        344.06","   38837866","         13362584630.45","     619031","   16659042","         42.89"
"ICICIBANK","EQ","05-May-2020","        338.05","        348.00","        348.00","        329.55","        332.00","        330.85","        339.92","   45071600","         15320719949.85","     413360","   11783573","         26.14"
"ICICIBANK","EQ","06-May-2020","        330.85","        331.50","        345.55","        325.25","        342.80","        341.40","        338.49","   49953121","         16908540303.00","     447408","   10790619","         21.60"
"ICICIBANK","EQ","07-May-2020","        341.40","        337.00","        342.90","        333.70","        337.90","        336.75","        338.15","   27657193","          9352185697.05","     251905","    8274614","         29.92"
"ICICIBANK","EQ","08-May-2020","        336.75","        344.00","        352.50","        333.70","        335.65","        337.70","        345.29","   42970794","         14837257993.10","     383834","   11404524","         26.54"
"ICICIBANK","EQ","11-May-2020","        337.70","        341.00","        343.55","        318.20","        322.10","        320.15","        329.10","   83666044","         27534147821.15","     824877","   25156605","         30.07"
"ICICIBANK","EQ","12-May-2020","        320.15","        318.30","        324.40","        308.00","        322.80","        321.20","        314.78","   69072372","         21742502518.65","     624472","   20117447","         29.13"
"ICICIBANK","EQ","13-May-2020","        321.20","        343.50","        348.40","        332.30","        337.20","        338.05","        340.48","   72818140","         24793293174.25","     679918","   23323711","         32.03"
"ICICIBANK","EQ","14-May-2020","        338.05","        330.00","        334.50","        325.65","        327.50","        327.40","        328.85","   33999679","         11180881566.00","     312099","    8106832","         23.84"
"ICICIBANK","EQ","15-May-2020","        327.40","        329.30","        330.55","        318.80","        322.00","        322.70","        321.66","   31829841","         10238396049.00","     358099","    7401923","         23.25"
"ICICIBANK","EQ","18-May-2020","        322.70","        320.00","        320.50","        293.25","        300.60","        298.50","        301.15","   74034470","         22295591955.00","     685127","   26767293","         36.16"
"ICICIBANK","EQ","19-May-2020","        298.50","        307.05","        311.50","        297.10","        300.80","        300.30","        303.93","   61828639","         18791399514.25","     490924","   17004256","         27.50"
"ICICIBANK","EQ","20-May-2020","        300.30","        299.00","        308.25","        297.50","        307.00","        305.65","        302.96","   42239472","         12796973329.15","     348560","   10626620","         25.16"
"ICICIBANK","EQ","21-May-2020","        305.65","        306.00","        312.80","        302.00","        304.10","        304.40","        307.94","   43076017","         13264723233.80","     331641","   11922114","         27.68"
"ICICIBANK","EQ","22-May-2020","        304.40","        301.00","        307.70","        285.55","        292.40","        291.05","        292.56","   80359014","         23509585135.70","     618533","   28347870","         35.28"
"ICICIBANK","EQ","26-May-2020","        291.05","        296.05","        297.90","        290.00","        293.90","        292.70","        293.60","   46684636","         13706479093.15","     395358","   21277791","         45.58"
"ICICIBANK","EQ","27-May-2020","        292.70","        296.10","        321.95","        294.85","        318.90","        318.85","        309.63","   80543561","         24938606377.60","     576076","   22672214","         28.15"
"ICICIBANK","EQ","28-May-2020","        318.85","        322.25","        329.75","        320.75","        325.75","        326.85","        325.76","   66136528","         21544769505.05","     516589","   22633045","         34.22"
"ICICIBANK","EQ","29-May-2020","        326.85","        322.90","        334.30","        320.00","        330.00","        331.95","        327.02","   60488688","         19781024447.25","     411098","   24938469","         41.23"
"ICICIBANK","EQ","01-Jun-2020","        331.95","        339.00","        348.00","        336.20","        337.85","        339.25","        342.99","   44025817","         15100281962.90","     379479","   14279838","         32.44"
"ICICIBANK","EQ","02-Jun-2020","        339.25","        337.00","        350.00","        332.50","        349.00","        348.40","        342.85","   47558564","         16305388892.80","     373966","   13546527","         28.48"
"ICICIBANK","EQ","03-Jun-2020","        348.40","        357.90","        373.00","        353.80","        357.50","        356.85","        364.19","   69689849","         25380087019.40","     565060","   21005817","         30.14"
"ICICIBANK","EQ","04-Jun-2020","        356.85","        357.00","        363.00","        345.50","        348.20","        347.85","        352.31","   57061955","         20103482595.05","     426171","   16454349","         28.84"
"ICICIBANK","EQ","05-Jun-2020","        347.85","        350.00","        360.00","        347.00","        359.80","        357.20","        352.85","   37251290","         13144122261.35","     284472","    8065873","         21.65"
"ICICIBANK","EQ","08-Jun-2020","        357.20","        366.55","        373.75","        353.15","        361.00","        359.80","        364.08","   46827650","         17049070977.75","     391117","   11947272","         25.51"
"ICICIBANK","EQ","09-Jun-2020","        359.80","        360.05","        369.35","        345.25","        346.30","        348.55","        358.88","   47622914","         17091016711.35","     349317","   12332422","         25.90"
"ICICIBANK","EQ","10-Jun-2020","        348.55","        348.55","        356.85","        345.30","        356.45","        353.00","        350.18","   36292503","         12708994586.05","     274845","    6812421","         18.77"
"ICICIBANK","EQ","11-Jun-2020","        353.00","        352.45","        354.20","        340.10","        341.75","        341.25","        345.99","   37000065","         12801503450.40","     303813","    7245337","         19.58"
"ICICIBANK","EQ","12-Jun-2020","        341.25","        324.20","        346.15","        324.10","        343.00","        344.20","        335.33","   47509639","         15931308263.85","     354357","    7794559","         16.41"
"ICICIBANK","EQ","15-Jun-2020","        344.20","        341.20","        342.25","        325.50","        331.15","        331.10","        331.04","   43501834","         14400917307.60","     366416","   11346392","         26.08"
"ICICIBANK","EQ","16-Jun-2020","        331.10","        342.25","        347.90","        326.05","        342.40","        342.95","        340.09","   57511276","         19559192030.60","     394321","   12708900","         22.10"
"ICICIBANK","EQ","17-Jun-2020","        342.95","        338.60","        351.00","        336.10","        342.25","        341.95","        344.29","   37107569","         12775830573.00","     289654","    5808211","         15.65"
"ICICIBANK","EQ","18-Jun-2020","        341.95","        340.00","        354.70","        337.20","        351.40","        352.00","        345.65","   39286577","         13579324191.95","     292023","    9308611","         23.69"
"ICICIBANK","EQ","19-Jun-2020","        352.00","        351.00","        365.45","        349.20","        363.80","        363.80","        358.50","   51368058","         18415478184.65","     372416","   17230917","         33.54"
"ICICIBANK","EQ","22-Jun-2020","        363.80","        367.00","        375.25","        365.15","        367.85","        367.55","        370.66","   40135946","         14876915715.10","     309083","   10268267","         25.58"
"ICICIBANK","EQ","23-Jun-2020","        367.55","        369.00","        378.30","        364.20","        376.05","        376.15","        370.40","   32495431","         12036276857.05","     271367","    4289114","         35.88"
"ICICIBANK","EQ","24-Jun-2020","        376.15","        380.00","        380.00","        345.00","        349.35","        348.10","        361.91","   57956306","         20975015027.95","     483886","   18003050","         31.06"
"ICICIBANK","EQ","25-Jun-2020","        348.10","        345.90","        355.60","        338.50","        350.50","        351.00","        348.84","   69905394","         24385685691.65","     474435","   18395307","         26.31"
"ICICIBANK","EQ","26-Jun-2020","        351.00","        355.60","        358.50","        346.10","        351.00","        349.10","        351.33","   34596718","         12154960573.75","     284738","    7597920","         21.96"
"ICICIBANK","EQ","29-Jun-2020","        349.10","        345.25","        345.60","        338.50","        342.50","        343.10","        341.61","   27385252","          9355210283.05","     265578","    5988934","         21.87"
"ICICIBANK","EQ","30-Jun-2020","        343.10","        347.00","        354.45","        346.30","        352.00","        351.45","        351.65","   47526205","         16712652154.25","     325118","   19112695","         40.22"
"ICICIBANK","EQ","01-Jul-2020","        351.45","        354.25","        365.75","        351.60","        362.40","        364.05","        359.56","   36922717","         13276046897.25","     306855","    9466982","         25.64"
"ICICIBANK","EQ","02-Jul-2020","        364.05","        366.00","        370.90","        361.35","        363.60","        362.85","        366.80","   50964872","         18694105759.85","     305451","   17514318","         34.37"
"ICICIBANK","EQ","03-Jul-2020","        362.85","        364.65","        367.15","        359.80","        360.80","        361.00","        363.13","   28779331","         10450640286.00","     208640","    6423258","         22.32"
"ICICIBANK","EQ","06-Jul-2020","        361.00","        367.85","        367.85","        360.50","        362.40","        361.85","        362.93","   33334119","         12098052508.65","     259942","   11196188","         33.59"
"ICICIBANK","EQ","07-Jul-2020","        361.85","        363.00","        378.00","        362.10","        374.60","        376.05","        370.97","   46031349","         17076408916.80","     338605","   10677118","         23.20"
"ICICIBANK","EQ","08-Jul-2020","        376.05","        377.90","        379.00","        367.55","        368.60","        368.95","        374.60","   46317703","         17350791189.45","     334871","   14484540","         31.27"
"ICICIBANK","EQ","09-Jul-2020","        368.95","        373.45","        376.00","        365.30","        371.75","        370.35","        370.37","   35144717","         13016722138.10","     252469","    8606541","         24.49"
"ICICIBANK","EQ","10-Jul-2020","        370.35","        364.90","        368.20","        359.00","        359.90","        360.35","        363.19","   27865749","         10120560057.65","     280327","    8968070","         32.18"
"ICICIBANK","EQ","13-Jul-2020","        360.35","        364.10","        367.00","        352.50","        354.15","        353.60","        357.86","   32379950","         11587642125.05","     230035","   13678602","         42.24"
"ICICIBANK","EQ","14-Jul-2020","        353.60","        351.50","        352.45","        340.60","        346.05","        345.55","        346.56","   34033233","         11794606533.70","     297220","   10734608","         31.54"
"ICICIBANK","EQ","15-Jul-2020","        345.55","        349.50","        356.80","        343.75","        347.90","        345.80","        351.27","   30442572","         10693660344.80","     222113","    6818569","         22.40"
"ICICIBANK","EQ","16-Jul-2020","        345.80","        347.95","        348.60","        341.00","        344.85","        344.65","        344.69","   35536953","         12249319563.85","     220076","   14030011","         39.48"
"ICICIBANK","EQ","17-Jul-2020","        344.65","        346.00","        356.00","        345.45","        354.60","        353.80","        349.78","   27511987","          9623202594.30","     200767","    6064780","         22.04"
"ICICIBANK","EQ","20-Jul-2020","        353.80","        358.00","        366.35","        355.25","        362.10","        363.00","        362.86","   36313319","         13176547255.65","     267593","   10180861","         28.04"
"ICICIBANK","EQ","21-Jul-2020","        363.00","        371.00","        379.90","        370.05","        378.90","        378.80","        375.06","   45560259","         17087957100.55","     360866","   15145405","         33.24"
"ICICIBANK","EQ","22-Jul-2020","        378.80","        386.90","        389.50","        375.30","        381.80","        381.10","        382.03","   45500596","         17382728483.75","     319065","   12983689","         28.54"
"ICICIBANK","EQ","23-Jul-2020","        381.10","        382.55","        395.65","        378.85","        394.80","        392.25","        385.46","   37838253","         14585160124.60","     269191","   10344242","         27.34"
"ICICIBANK","EQ","24-Jul-2020","        392.25","        388.30","        388.70","        372.15","        382.50","        381.80","        380.82","   52981627","         20176721421.60","     386704","   15454117","         29.17"
"ICICIBANK","EQ","27-Jul-2020","        381.80","        385.00","        385.80","        356.60","        358.70","        358.50","        364.96","   73276759","         26742957273.15","     730212","   18112356","         24.72"
"ICICIBANK","EQ","28-Jul-2020","        358.50","        361.10","        362.75","        343.20","        352.15","        352.10","        350.53","  125940299","         44145352671.95","     703448","   52797343","         41.92"
"ICICIBANK","EQ","29-Jul-2020","        352.10","        353.20","        357.65","        348.20","        351.20","        351.05","        353.98","   50196627","         17768804674.00","     350109","   15775366","         31.43"
"ICICIBANK","EQ","30-Jul-2020","        351.05","        353.40","        354.60","        340.40","        345.40","        344.95","        348.04","   40820799","         14207448526.95","     321975","   12176504","         29.83"
"ICICIBANK","EQ","31-Jul-2020","        344.95","        346.45","        353.00","        342.05","        347.20","        346.80","        347.26","   37345608","         12968752584.85","     274656","    9020782","         24.15"
"ICICIBANK","EQ","03-Aug-2020","        346.80","        346.80","        349.35","        340.50","        343.75","        343.25","        344.30","   32120023","         11058835193.15","     252316","   11210086","         34.90"
"ICICIBANK","EQ","04-Aug-2020","        343.25","        347.00","        353.20","        344.20","        351.40","        351.00","        349.14","   30813885","         10758370764.00","     236605","    7494397","         24.32"
"ICICIBANK","EQ","05-Aug-2020","        351.00","        353.40","        360.00","        350.75","        353.05","        352.20","        355.51","   37058091","         13174683738.25","     270873","    9526613","         25.71"
"ICICIBANK","EQ","06-Aug-2020","        352.20","        353.45","        363.75","        348.60","        359.50","        358.75","        356.51","   48022799","         17120669232.45","     321846","   12060475","         25.11"
"ICICIBANK","EQ","07-Aug-2020","        358.75","        359.45","        359.65","        353.15","        358.10","        357.95","        356.90","   28512323","         10175988903.95","     203850","    9793637","         34.35"
"ICICIBANK","EQ","10-Aug-2020","        357.95","        359.50","        364.95","        357.35","        364.20","        363.55","        361.27","   22857226","          8257731419.05","     208697","    7841890","         34.31"
"ICICIBANK","EQ","11-Aug-2020","        363.55","        370.00","        374.30","        364.05","        366.45","        367.35","        368.66","   45446756","         16754604407.70","     361557","   14728338","         32.41"
"ICICIBANK","EQ","12-Aug-2020","        367.35","        365.75","        368.75","        363.75","        365.70","        366.85","        366.65","   25706440","          9425281045.20","     183488","   10314895","         40.13"
"ICICIBANK","EQ","13-Aug-2020","        366.85","        368.95","        372.35","        366.25","        368.30","        368.05","        369.11","   26257725","          9691912310.95","     173312","   11609723","         44.21"
